cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 205999468 -o /mnt/ceph/users/dforeman/rotate/results > task0000.log 2>&1
cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 206007892 -o /mnt/ceph/users/dforeman/rotate/results > task0001.log 2>&1
cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 206008091 -o /mnt/ceph/users/dforeman/rotate/results > task0002.log 2>&1
cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 206008091 -o /mnt/ceph/users/dforeman/rotate/results > task0003.log 2>&1
cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 206011496 -o /mnt/ceph/users/dforeman/rotate/results > task0004.log 2>&1
cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 206011691 -o /mnt/ceph/users/dforeman/rotate/results > task0005.log 2>&1
cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 206011691 -o /mnt/ceph/users/dforeman/rotate/results > task0006.log 2>&1
cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 206024342 -o /mnt/ceph/users/dforeman/rotate/results > task0007.log 2>&1
cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 206024342 -o /mnt/ceph/users/dforeman/rotate/results > task0008.log 2>&1
cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 206026136 -o /mnt/ceph/users/dforeman/rotate/results > task0009.log 2>&1
cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 206026904 -o /mnt/ceph/users/dforeman/rotate/results > task0010.log 2>&1
cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 206026904 -o /mnt/ceph/users/dforeman/rotate/results > task0011.log 2>&1
cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 206026904 -o /mnt/ceph/users/dforeman/rotate/results > task0012.log 2>&1
cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 206027655 -o /mnt/ceph/users/dforeman/rotate/results > task0013.log 2>&1
cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 206027655 -o /mnt/ceph/users/dforeman/rotate/results > task0014.log 2>&1
cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 206028176 -o /mnt/ceph/users/dforeman/rotate/results > task0015.log 2>&1
cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 206029450 -o /mnt/ceph/users/dforeman/rotate/results > task0016.log 2>&1
cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 206032309 -o /mnt/ceph/users/dforeman/rotate/results > task0017.log 2>&1
cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 206038483 -o /mnt/ceph/users/dforeman/rotate/results > task0018.log 2>&1
cd /mnt/ceph/users/dforeman/rotate ; DISPLAY=:99.0 /mnt/home/dforeman/miniconda3/bin/python /mnt/home/dforeman/research/projects/rotate/run.py 206042996 -o /mnt/ceph/users/dforeman/rotate/results > task0019.log 2>&1
